
--- Pulling: 2020-21 | Regular Season ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2020-21_regular_season.parquet | rows=23,054
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2020-21_regular_season.csv | rows=23,054

--- Pulling: 2020-21 | Playoffs ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2020-21_playoffs.parquet | rows=1,864
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2020-21_playoffs.csv | rows=1,864

--- Pulling: 2021-22 | Regular Season ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2021-22_regular_season.parquet | rows=26,039
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2021-22_regular_season.csv | rows=26,039

--- Pulling: 2021-22 | Playoffs ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2021-22_playoffs.parquet | rows=1,891
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2021-22_playoffs.csv | rows=1,891

--- Pulling: 2022-23 | Regular Season ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2022-23_regular_season.parquet | rows=25,894
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2022-23_regular_season.csv | rows=25,894

--- Pulling: 2022-23 | Playoffs ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2022-23_playoffs.parquet | rows=1,728
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2022-23_playoffs.csv | rows=1,728

--- Pulling: 2023-24 | Regular Season ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2023-24_regular_season.parquet | rows=26,401
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2023-24_regular_season.csv | rows=26,401

--- Pulling: 2023-24 | Playoffs ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2023-24_playoffs.parquet | rows=1,685
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2023-24_playoffs.csv | rows=1,685

--- Pulling: 2024-25 | Regular Season ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2024-25_regular_season.parquet | rows=26,306
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2024-25_regular_season.csv | rows=26,306

--- Pulling: 2024-25 | Playoffs ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2024-25_playoffs.parquet | rows=1,804
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2024-25_playoffs.csv | rows=1,804

--- Pulling: 2025-26 | Regular Season ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2025-26_regular_season.parquet | rows=16,359
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2025-26_regular_season.csv | rows=16,359

--- Pulling: 2025-26 | Playoffs ---
Saved Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2025-26_playoffs.parquet | rows=0
Saved CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2025-26_playoffs.csv | rows=0

Saved COMBINED Parquet: /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2020-21_to_2025-26_all.parquet | rows=153,025
Saved COMBINED CSV:    /Users/lawrencexliu/Desktop/player-prediction/data/raw/nba_player_gamelogs_2020-21_to_2025-26_all.csv | rows=153,025

Columns:
SEASON_YEAR, PLAYER_ID, PLAYER_NAME, NICKNAME, TEAM_ID, TEAM_ABBREVIATION, TEAM_NAME, GAME_ID, GAME_DATE, MATCHUP, WL, MIN, FGM, FGA, FG_PCT, FG3M, FG3A, FG3_PCT, FTM, FTA, FT_PCT, OREB, DREB, REB, AST, TOV, STL, BLK, BLKA, PF, PFD, PTS, PLUS_MINUS, NBA_FANTASY_PTS, DD2, TD3, WNBA_FANTASY_PTS, GP_RANK, W_RANK, L_RANK, W_PCT_RANK, MIN_RANK, FGM_RANK, FGA_RANK, FG_PCT_RANK, FG3M_RANK, FG3A_RANK, FG3_PCT_RANK, FTM_RANK, FTA_RANK, FT_PCT_RANK, OREB_RANK, DREB_RANK, REB_RANK, AST_RANK, TOV_RANK, STL_RANK, BLK_RANK, BLKA_RANK, PF_RANK, PFD_RANK, PTS_RANK, PLUS_MINUS_RANK, NBA_FANTASY_PTS_RANK, DD2_RANK, TD3_RANK, WNBA_FANTASY_PTS_RANK, AVAILABLE_FLAG, MIN_SEC, TEAM_COUNT, SEASON, SEASON_TYPE

Done ✅
